Screen Space Collision Detection;ms
526;3,4076
527;3,6727
528;3,7453
529;3,6769
530;3,4166
531;3,2954
532;3,725
533;3,8069
534;3,5987
535;3,368
536;3,5861
537;3,8756
538;3,6405
539;3,5007
540;3,2024
541;3,7191
542;3,5616
543;3,6992
544;3,7086
545;3,255
546;3,5526
547;3,7709
548;3,5649
549;3,633
550;3,4617
551;3,9787
552;3,6726
553;3,0912
554;3,6392
555;3,7217
556;3,3998
557;4,1454
558;3,0399
559;3,7816
560;3,4897
561;3,7733
562;3,4796
563;3,5349
564;3,465
565;3,7497
566;3,5731
567;3,5365
568;3,6551
569;3,5622
570;3,6268
571;3,437
572;3,6117
573;3,4406
574;3,7708
575;3,764
576;3,4906
577;3,4165
578;3,7054
579;3,494
580;3,7644
581;3,4085
582;3,5793
583;3,3306
584;4,1855
585;3,2744
586;3,3751
587;3,4863
588;3,5277
589;3,9573
590;3,4185
591;3,3972
592;3,7036
593;6,7789
594;2,1728
595;2,0781
596;3,3152
597;3,5237
598;4,0352
599;3,3095
600;3,2963
601;3,6481
602;3,767
603;3,6602
604;3,393
605;3,6123
606;3,4714
607;3,83
608;3,8028
609;3,5485
610;3,3565
611;3,509
612;3,8072
613;3,4399
614;3,4557
615;3,413
616;3,7573
617;3,8759
618;3,4627
619;3,467
620;3,3415
621;4,0383
622;3,6067
623;3,1863
624;3,8178
625;3,5302
626;3,645
627;3,3502
628;3,6258
629;3,6228
630;3,485
631;3,7265
632;3,5192
633;3,3407
634;3,6299
635;3,6996
636;3,7982
637;3,3535
638;3,8028
639;3,4529
640;3,9564
641;3,4499
642;3,3185
643;3,3701
644;3,5953
645;3,9203
646;3,3167
647;3,8227
648;3,2722
649;3,8365
650;3,7253
651;3,3831
652;3,575
653;3,3598
654;3,731
655;3,6509
656;3,4661
657;3,5432
658;3,571
659;3,7676
660;3,1697
661;3,758
662;3,4823
663;3,8453
664;3,6997
665;3,1492
666;3,6083
667;3,6276
668;3,6911
669;3,6759
670;3,3205
671;3,484
672;3,6099
673;3,7027
674;3,6868
675;3,4095
676;3,3683
677;3,6452
678;3,7976
679;3,4521
680;3,7651
681;3,5258
682;3,8142
683;3,3859
684;3,7224
685;3,3788
686;3,4963
687;3,863
688;3,3256
689;3,5159
690;3,5459
691;3,8976
692;3,7218
693;3,2246
694;3,6345
695;3,5265
696;3,9508
697;3,5184
698;3,1383
699;3,5463
700;3,6803
701;3,7498
702;3,5949
703;3,5204
704;3,2669
705;3,6667
706;3,7043
707;3,6956
708;3,5739
709;3,4863
710;3,8886
711;3,3273
712;3,4471
713;3,7479
714;3,5095
715;3,5666
716;3,5937
717;3,4695
718;3,5386
719;3,9924
720;3,5432
721;3,2556
722;3,5329
723;3,646
724;3,7287
725;3,5376
726;3,4459
727;3,6093
728;3,7538
729;3,5667
730;3,6763
731;3,3766
732;3,345
733;3,6708
734;3,6804
735;3,7905
736;3,647
737;3,2731
738;4,0267
739;3,3038
740;3,6425
741;3,4415
742;3,7027
743;3,7737
744;3,5029
745;3,5788
746;3,3271
747;3,7266
748;3,6862
749;3,29
750;3,6786
751;3,3276
752;4,1083
753;3,3085
754;3,6213
755;3,1947
756;3,6555
757;3,9652
758;3,4768
759;3,4267
760;3,5059
761;3,5994
762;3,7931
763;3,4855
764;3,6841
765;3,3929
766;3,9402
767;3,2921
768;3,4926
769;3,4377
770;4,0569
771;3,6651
772;3,08
773;3,6934
774;3,5019
775;3,7605
776;3,6201
777;3,2603
778;3,7966
779;3,8989
780;3,356
781;3,5796
782;3,5514
783;3,3112
784;4,0006
785;3,765
786;3,2037
787;3,6434
788;3,4029
789;3,544
790;3,5051
791;3,6582
792;3,749
793;3,4588
794;3,9455
795;3,2974
796;3,7247
797;3,4773
798;3,781
799;3,6849
800;3,1871
801;3,6491
802;3,4432
803;3,7386
804;3,5413
805;3,5331
806;3,6007
807;3,5602
808;3,8447
809;3,4736
810;3,3632
811;3,5276
812;3,6777
813;3,9085
814;3,3873
815;3,567
816;3,4089
817;3,8389
818;3,6866
819;3,4739
820;3,5083
821;3,2961
822;4,0017
823;3,2223
824;3,756
825;3,6187
826;3,5174
827;4,0415
828;3,2682
829;3,6642
830;3,3215
831;3,9875
832;3,4173
833;3,5855
834;3,5158
835;3,5413
836;3,8483
837;3,4421
838;3,3368
839;3,7419
840;3,3534
841;3,9313
842;3,7012
843;3,3069
844;3,4733
845;4,0619
846;3,3363
847;3,3916
848;3,5613
849;3,5755
850;3,6971
851;3,6356
852;3,495
853;3,7952
854;3,4697
855;3,6884
856;3,5072
857;3,4502
858;3,5444
859;3,8082
860;3,2886
861;3,6055
862;3,591
863;3,7167
864;3,8295
865;3,4616
866;3,3765
867;3,4689
868;3,6884
869;3,7943
870;3,5938
871;3,3757
872;3,5632
873;3,8911
874;3,5357
875;3,5691
876;3,3925
877;3,8025
878;3,4464
879;3,8113
880;3,5562
881;3,4371
882;3,8551
883;3,3785
884;3,5047
885;3,6669
886;3,668
887;3,7333
888;3,3716
889;3,294
890;3,8483
891;3,8854
892;3,321
893;3,6304
894;3,4887
895;3,4505
896;3,9989
897;3,3391
898;3,4728
899;3,5321
900;3,5121
901;3,8286
902;3,5399
903;3,5118
904;3,7848
905;3,6122
906;3,2457
907;3,6247
908;3,4844
909;3,5664
910;4,0386
911;3,2808
912;3,6056
913;3,3421
914;3,9508
915;3,8003
916;3,3007
917;3,5476
918;3,4663
919;3,8789
920;3,665
921;3,3196
922;3,3907
923;3,6839
924;3,7432
925;3,6206
926;3,4262
927;3,4193
928;3,6997
929;4,0325
930;3,0824
931;3,8247
932;3,4148
933;3,4633
934;3,8768
935;3,6647
936;3,3406
937;3,5462
938;3,8181
939;3,6762
940;3,2113
941;3,7832
942;3,334
943;3,6674
944;3,6736
945;3,4771
946;3,5024
947;3,7028
948;3,8752
949;3,5348
950;3,5783
951;3,3842
952;3,8286
953;3,5501
954;3,522
955;3,4466
956;3,4119
957;3,9035
958;3,5317
959;3,797
960;3,3405
961;3,5133
962;3,6935
963;3,1996
964;3,6038
965;3,4393
966;4,0164
967;3,5802
968;3,3819
969;3,5799
970;3,7366
971;3,6043
972;3,2849
973;3,6514
974;3,4611
975;3,7702
976;3,8426
977;3,3603
978;3,405
979;3,6304
980;3,7135
981;3,7575
982;3,2932
983;3,3895
984;4,2326
985;3,4761
986;3,1332
987;3,7795
988;3,4981
989;3,7118
990;3,4172
991;3,5488
992;3,4121
993;3,8204
994;3,743
995;3,2468
996;3,5409
997;3,6328
998;3,8311
999;3,8086
1000;3,1664
1001;3,5054
1002;3,426
1003;3,6449
1004;3,9492
1005;3,3542
1006;3,6359
1007;3,6841
1008;3,6068
1009;3,4701
1010;3,5605
1011;3,2641
1012;3,945
1013;3,7634
1014;3,1677
1015;3,6409
1016;3,4878
1017;4,0346
1018;3,2635
1019;3,6643
1020;3,5985
1021;3,3717
1022;3,9949
1023;3,4054
1024;3,4291
1025;3,4021
1026;3,9089
1027;3,8247
1028;3,3576
1029;3,4137
1030;3,3972
1031;3,8472
1032;3,6775
1033;3,2862
1034;3,7927
1035;3,1311
1036;4,2334
1037;3,6048
1038;3,5239
1039;3,308
1040;3,5795
1041;3,9619
1042;3,3971
1043;3,4962
1044;3,4394
1045;3,8783
1046;3,5469
1047;3,1469
1048;3,9157
1049;3,3736
1050;3,6025
1051;3,5555
1052;3,5409
1053;3,6562
1054;3,6534
1055;3,7607
1056;3,3296
1057;3,4256
1058;3,4223
1059;3,9647
1060;3,6358
1061;3,3483
1062;3,4548
1063;3,6696
1064;3,6157
1065;3,4723
1066;3,5871
1067;3,5574
1068;3,6935
1069;3,9588
1070;3,0706
1071;3,7917
1072;3,3204
1073;3,8392
1074;3,4546
1075;3,4855
1076;3,9492
1077;3,4337
1078;3,4666
1079;3,6796
1080;3,5087
1081;3,4068
1082;3,921
1083;3,7999
1084;3,192
1085;3,6863
1086;3,2638
1087;3,9254
1088;3,6266
1089;3,3755
1090;3,5087
1091;3,5743
1092;3,815
1093;3,7636
1094;3,4906
1095;3,4386
1096;3,672
1097;3,8642
1098;3,4096
1099;3,4369
1100;3,5345
1101;4,0572
1102;3,3493
1103;3,6505
1104;3,4353
1105;3,5633
1106;3,6411
1107;3,7242
1108;3,3197
1109;3,8121
1110;3,7447
1111;3,4385
1112;3,573
1113;3,1767
1114;3,7691
1115;3,8934
1116;3,3964
1117;3,6012
1118;3,6531
1119;3,4287
1120;3,8456
1121;3,4851
1122;3,4346
1123;3,3548
1124;3,9365
1125;3,4492
1126;3,527
1127;3,6818
1128;3,4846
1129;4,0081
1130;3,3238
1131;3,6321
1132;3,5101
1133;3,5902
1134;3,456
1135;3,6547
1136;3,4708
1137;3,5133
1138;4,0897
1139;3,3637
1140;3,3493
1141;3,4786
1142;3,8196
1143;3,9837
1144;3,2213
1145;3,5518
1146;3,3998
1147;3,9272
1148;3,3338
1149;3,6075
1150;3,5083
1151;3,5855
1152;3,7639
1153;3,417
1154;3,7993
1155;3,3961
1156;3,591
1157;3,8161
1158;3,2823
1159;3,5424
1160;3,575
1161;3,7548
1162;3,501
1163;3,6526
1164;3,6418
1165;3,3228
1166;4,107
1167;3,2974
1168;3,7411
1169;3,5519
1170;3,4572
1171;3,736
1172;3,3959
1173;3,782
1174;3,1184
1175;3,7858
1176;3,474
1177;3,7369
1178;3,3826
1179;3,5069
1180;3,8689
1181;3,4444
1182;3,7756
1183;3,3045
1184;3,8846
1185;3,7198
1186;3,4595
1187;3,4488
1188;3,5928
1189;3,6097
1190;3,5037
1191;3,6168
1192;3,4839
1193;3,3898
1194;3,9465
1195;3,4763
1196;3,7349
1197;3,3128
1198;3,5571
1199;4,3467
1200;3,2879
1201;3,2852
1202;3,6632
1203;3,3468
1204;3,6436
1205;3,904
1206;3,4263
1207;3,3143
1208;4,2821
1209;3,2761
1210;3,5793
1211;3,5232
1212;3,6428
1213;3,7428
1214;3,3883
1215;3,4339
1216;3,6487
1217;3,6388
1218;3,5355
1219;3,3735
1220;3,6797
1221;3,7024
1222;3,7894
1223;3,3304
1224;3,8759
1225;3,3945
1226;3,3745
1227;3,8307
1228;3,3663
1229;3,7095
1230;3,1205
1231;3,8179
1232;3,8354
1233;3,4796
1234;3,5809
1235;3,259
1236;4,049
1237;3,5033
1238;3,711
1239;3,4484
1240;3,4978
1241;3,768
1242;3,1335
1243;3,7645
1244;3,5675
1245;3,3371
1246;3,6423
1247;3,8986
1248;3,3334
1249;3,7113
1250;3,6375
1251;3,3501
1252;3,6407
1253;3,5696
1254;3,6965
1255;3,7875
1256;3,3214
1257;3,5421
1258;3,2851
1259;3,8707
1260;3,8409
1261;3,4226
1262;3,5575
1263;3,293
1264;4,1493
1265;3,398
1266;3,5486
1267;3,3573
1268;3,9546
1269;3,6905
1270;3,3294
1271;3,6831
1272;3,3052
1273;3,6997
1274;3,4987
1275;3,3884
1276;3,5028
1277;3,9382
1278;3,6351
1279;3,5705
1280;3,1911
1281;3,6462
1282;3,7219
1283;3,8048
1284;3,3042
1285;3,5298
1286;3,6964
1287;3,3246
1288;3,6145
1289;3,8441
1290;3,5231
1291;3,4365
1292;4,0294
1293;3,3127
1294;3,5721
1295;3,5678
1296;3,4082
1297;3,8796
1298;3,3092
1299;3,6902
1300;3,5878
1301;3,49
1302;6,9449
1303;1,9779
1304;1,9764
1305;3,5188
1306;3,5009
1307;3,5267
1308;3,476
1309;3,6005
1310;3,7324
1311;3,7648
1312;3,3473
1313;3,4604
1314;3,3855
1315;4,0481
1316;3,6448
1317;3,346
1318;3,4111
1319;3,7697
1320;3,651
1321;3,3351
1322;3,892
1323;3,3599
1324;3,6472
1325;3,7189
1326;3,4189
1327;3,484
1328;3,7503
1329;3,8685
1330;3,4618
1331;3,3093
1332;3,5983
1333;3,6767
1334;3,8443
1335;3,3897
1336;3,3948
1337;3,4093
1338;3,7007
1339;3,947
1340;3,3715
1341;3,4808
1342;3,3663
1343;3,9285
1344;3,7442
1345;3,3001
1346;3,4995
1347;3,5845
1348;3,6682
1349;3,767
1350;3,4724
1351;3,6399
1352;3,778
1353;3,6423
1354;3,1022
1355;3,5413
1356;3,7895
1357;3,6904
1358;3,5841
1359;3,2722
1360;3,5809
1361;3,8848
1362;3,5106
1363;3,5789
1364;3,4078
1365;3,726
1366;3,5951
1367;3,7268
1368;3,7596
1369;3,267
1370;3,5713
1371;3,6898
1372;3,7825
1373;3,3363
1374;3,6914
1375;3,2653
1376;3,9063
1377;3,2811
1378;3,8301
1379;3,5712
1380;3,5983
1381;3,6098
1382;3,5843
1383;3,4178
1384;3,8232
1385;3,5725
1386;3,4853
1387;3,5329
1388;3,4437
1389;3,5504
1390;3,7004
1391;3,4633
1392;3,7071
1393;3,4039
1394;3,8519
1395;3,5
1396;3,3672
1397;3,4371
1398;3,6092
1399;4,0418
1400;3,5094
1401;3,2949
1402;3,4385
1403;3,9013
1404;3,7355
1405;3,0788
1406;3,8472
1407;3,4613
1408;3,9399
1409;3,4849
1410;3,1444
1411;3,5874
1412;3,4853
1413;4,0688
1414;3,384
1415;3,4574
1416;3,8337
1417;3,4975
1418;3,8421
1419;3,2904
1420;3,2853
1421;3,6332
1422;3,8022
1423;3,6312
1424;3,3897
1425;3,5142
1426;3,3672
1427;4,1673
1428;3,4252
1429;3,4254
1430;3,5099
1431;3,935
1432;3,4761
1433;3,6102
1434;3,3655
1435;3,502
1436;3,9579
1437;3,3167
1438;3,3679
1439;3,6101
1440;3,7418
1441;3,5033
1442;3,6785
1443;3,4348
1444;3,631
1445;3,771
1446;3,7373
1447;3,275
1448;3,7493
1449;3,367
1450;3,658
1451;3,6616
1452;3,2692
1453;3,4346
1454;3,5165
1455;4,1261
1456;3,5348
1457;3,3869
1458;3,3568
1459;3,9956
1460;3,7394
1461;3,3438
1462;3,4656
1463;3,4148
1464;3,7905
1465;3,5377
1466;3,4638
1467;3,6069
1468;3,3937
1469;4,4595
1470;3,28
1471;3,157
1472;3,7266
1473;3,5693
1474;3,6139
1475;3,8314
1476;3,1582
1477;3,4636
1478;4,0451
1479;3,5355
1480;3,4233
1481;3,4882
1482;3,309
1483;3,9386
1484;3,8469
1485;3,2231
1486;3,6039
1487;3,8185
1488;3,638
1489;3,172
1490;3,8128
1491;3,3245
1492;4,0609
1493;3,3559
1494;3,2692
1495;3,7189
1496;3,5179
1497;3,7543
1498;3,5033
1499;3,6076
1500;3,4961
1501;3,6939
1502;3,9142
1503;3,0306
1504;3,4982
1505;4,0671
1506;3,5579
1507;3,4083
1508;3,3838
1509;3,8772
1510;3,1628
1511;3,9162
1512;3,6126
1513;3,2969
1514;3,8845
1515;3,4324
1516;3,5724
1517;3,8172
1518;3,537
1519;3,4663
1520;3,6387
1521;3,4763
1522;3,6855
1523;3,5118
1524;3,3699
1525;4,0404
1526;3,55
1527;3,2323
1528;3,7939
1529;3,6793
1530;3,571
1531;3,5745
1532;3,449
1533;3,5273
1534;3,9313
1535;3,4193
1536;3,3128
1537;3,63
1538;3,4076
1539;3,9986
1540;3,5019
1541;3,3167
1542;3,5532
1543;3,7143
1544;3,9178
1545;3,3008
1546;3,6173
1547;3,418
1548;3,9573
1549;3,342
1550;3,4718
1551;3,6876
1552;3,6573
1553;3,4707
1554;3,5298
1555;3,4819
1556;3,5932
1557;3,837
1558;3,5701
1559;3,4442
1560;3,3704
1561;3,7311
1562;3,7695
1563;3,5033
1564;3,5623
1565;3,5932
1566;3,4629
1567;3,7583
1568;3,8388
1569;3,1889
1570;3,6865
1571;3,6198
1572;3,5613
1573;3,3925
1574;3,8202
1575;3,4472
1576;3,5688
1577;3,6361
1578;3,5907
1579;3,3795
1580;3,6992
1581;3,6548
1582;3,4778
1583;3,728
1584;3,4751
1585;3,6581
1586;3,7068
1587;3,4278
1588;3,4066
1589;3,7441
1590;3,7945
1591;3,4616
1592;3,9314
1593;3,246
1594;3,3262
1595;3,7774
1596;3,7375
1597;3,3428
1598;3,4584
1599;3,8999
1600;3,8562
1601;3,3439
1602;3,1711
1603;3,7668
1604;3,7822
1605;3,4669
1606;3,5079
1607;3,5019
1608;3,8939
1609;3,7325
1610;3,37
1611;3,3998
1612;3,3913
1613;4,0822
1614;3,2169
1615;3,7066
1616;3,7415
1617;3,4523
1618;3,8414
1619;3,575
1620;3,308
1621;3,5907
1622;3,6849
1623;3,7109
1624;3,3019
1625;3,6268
1626;3,4106
1627;3,953
1628;3,3377
1629;3,8238
1630;3,3071
1631;3,8152
1632;3,7162
1633;3,2286
1634;3,5911
1635;3,3551
1636;3,747
1637;3,7864
1638;3,4801
1639;3,6486
1640;3,39
1641;3,862
1642;3,4861
1643;3,5617
1644;3,488
1645;3,6223
1646;3,8825
1647;3,2892
1648;3,7583
1649;3,4305
1650;3,3616
1651;3,6573
1652;3,9003
1653;3,45
1654;3,5344
1655;3,8154
1656;3,3433
1657;4,8378
1658;2,497
1659;3,248
1660;3,8782
1661;3,3993
1662;3,5808
1663;3,5185
1664;3,6536
1665;3,4363
1666;3,7958
1667;3,4349
1668;3,3315
1669;4,119
1670;3,4899
1671;3,3249
1672;3,6735
1673;3,5724
1674;3,8401
1675;3,2694
1676;3,6575
1677;3,2024
1678;4,0058
1679;3,5567
1680;3,5803
1681;3,5418
1682;3,421
1683;3,8665
1684;3,3748
1685;3,6996
1686;3,3134
1687;3,7086
1688;3,7295
1689;3,2509
1690;3,7128
1691;3,621
1692;3,7168
1693;3,2721
1694;3,6446
1695;3,5986
1696;3,6946
1697;3,7019
1698;3,3197
1699;3,5836
1700;3,4342
1701;3,7426
1702;3,8529
1703;3,3525
1704;3,6459
1705;3,3305
1706;3,8854
1707;3,3492
1708;3,5848
1709;3,8062
1710;3,0894
1711;4,0185
1712;3,3006
1713;3,8972
1714;3,3902
1715;3,4958
1716;3,8369
1717;3,4273
1718;3,658
1719;3,538
1720;3,8396
1721;3,2785
1722;3,5341
1723;3,5764
1724;3,4796
1725;3,8374
1726;3,253
1727;3,9278
1728;3,2915
1729;3,9304
1730;3,6064
1731;3,4657
1732;3,5457
1733;3,3514
1734;3,8031
1735;3,6784
1736;3,5694
1737;3,3801
1738;3,5057
1739;4,0916
1740;3,0136
1741;3,6387
1742;3,451
1743;3,7244
1744;3,8795
1745;3,3331
1746;3,6452
1747;3,527
1748;3,6659
1749;3,5078
1750;3,5588
1751;3,4011
1752;3,6627
1753;3,8745
1754;3,402
1755;3,3959
1756;3,5859
1757;3,9221
1758;3,5586
1759;3,4222
1760;3,6767
1761;3,4292
1762;3,6168
1763;3,5199
1764;3,8053
1765;3,4643
1766;3,5421
1767;3,5547
1768;3,6333
1769;3,7886
1770;3,3061
1771;3,6263
1772;3,9337
1773;3,0134
1774;3,658
1775;3,7137
1776;3,5952
1777;3,4219
1778;3,6514
1779;3,4695
1780;3,7531
1781;3,634
1782;3,2433
1783;3,7746
1784;3,7386
1785;3,4489
1786;3,762
1787;3,4368
1788;3,4621
1789;3,4916
1790;3,8113
1791;3,6785
1792;3,5059
1793;3,4438
1794;3,6749
1795;3,7623
1796;3,5299
1797;3,6238
1798;3,519
1799;3,3398
1800;3,6741
1801;3,5299
1802;3,3944
1803;3,7704
1804;3,6393
1805;3,4882
1806;3,567
1807;3,3343
1808;4,0873
1809;3,4093
1810;3,4295
1811;3,6457
1812;3,4463
1813;3,5879
1814;4,0881
1815;3,4903
1816;3,2698
1817;3,5392
1818;3,8277
1819;3,6931
1820;3,1918
1821;3,6236
1822;3,7888
1823;3,4678
1824;3,7939
1825;3,5022
1826;3,4491
1827;3,4787
1828;3,7922
1829;3,6055
1830;3,4487
1831;3,6573
1832;3,8224
1833;3,3229
1834;3,5076
1835;3,6126
1836;3,6741
1837;3,5136
1838;3,6456
1839;3,5371
1840;3,6647
1841;3,3318
1842;3,9481
1843;3,358
1844;3,441
1845;3,5216
1846;3,815
1847;3,7499
1848;3,613
1849;3,5488
1850;3,2729
1851;3,6699
1852;3,6667
1853;3,691
1854;3,461
1855;3,3337
1856;3,8333
1857;3,3397
1858;3,8887
1859;3,5646
1860;3,6177
1861;3,5088
1862;3,6205
1863;3,4552
1864;3,795
1865;3,5038
1866;3,5903
1867;3,2587
1868;3,6576
1869;3,4
1870;4,0138
1871;3,3657
1872;3,67
1873;3,2156
1874;3,8052
1875;3,7492
1876;3,3847
1877;3,5575
1878;3,6217
1879;3,8494
1880;3,3268
1881;3,7147
1882;3,5916
1883;3,3722
1884;3,8651
1885;3,3339
1886;3,7169
1887;3,5068
1888;3,6995
1889;3,9216
1890;3,0965
1891;3,6183
1892;3,7794
1893;3,8198
