Screen Space Collision Detection;collisions
31618;80
31619;157
31620;156
31621;159
31622;159
31623;156
31624;153
31625;79
31626;157
31627;159
31628;155
31629;160
31630;157
31631;158
31632;0
31633;76
31634;0
31635;0
31636;0
31637;0
31638;0
31639;0
31640;0
31641;0
31642;0
31643;1
31644;1
31645;1
31646;1
31647;0
31648;0
31649;0
31650;0
31651;0
31652;3
31653;1
31654;4
31655;615
31656;1310
31657;1313
31658;1321
31659;242
31660;655
31661;282
31662;285
31663;286
31664;318
31665;4
31666;3
31667;3
31668;3
31669;3
31670;3
31671;2
31672;2
31673;2
31674;1
31675;1
31676;1
31677;1
31678;2
31679;336
31680;337
31681;704
31682;642
31683;645
31684;629
31685;657
31686;710
31687;704
31688;1063
31689;1029
31690;976
31691;1017
31692;965
31693;881
31694;6
31695;5
31696;6
31697;7
31698;7
31699;7
31700;7
31701;8
31702;8
31703;14
31704;50
31705;335
31706;8
31707;8
31708;403
31709;966
31710;18
31711;8
31712;8
31713;7
31714;8
31715;6
31716;21
31717;28
31718;46
31719;76
31720;106
31721;154
31722;0
31723;0
31724;76
31725;77
31726;77
31727;79
31728;75
31729;78
31730;79
31731;79
31732;76
31733;75
31734;160
31735;158
31736;156
31737;159
31738;158
31739;155
31740;157
31741;156
31742;156
31743;155
31744;222
31745;218
31746;222
31747;225
31748;220
31749;221
31750;221
31751;224
31752;113
31753;223
31754;221
31755;222
31756;220
31757;110
31758;222
31759;219
31760;224
31761;111
31762;112
31763;0
31764;0
31765;0
31766;0
31767;0
31768;0
31769;0
31770;0
31771;1
31772;1
31773;1
31774;1
31775;1
31776;0
31777;0
31778;0
31779;0
31780;0
31781;13
31782;694
31783;368
31784;1359
31785;1501
31786;1459
31787;1419
31788;1410
31789;343
31790;354
31791;320
31792;321
31793;380
31794;1
31795;4
31796;5
31797;4
31798;3
31799;3
31800;3
31801;1
31802;1
31803;1
31804;1
31805;1
31806;3
31807;374
31808;380
31809;756
31810;737
31811;749
31812;775
31813;778
31814;787
31815;835
31816;1213
31817;1210
31818;1211
31819;1122
31820;1164
31821;1098
31822;922
31823;7
31824;6
31825;8
31826;8
31827;10
31828;11
31829;16
31830;33
31831;78
31832;9
31833;9
31834;9
31835;10
31836;1368
31837;1041
31838;623
31839;24
31840;11
31841;10
31842;10
31843;24
31844;32
31845;61
31846;161
31847;226
31848;133
31849;220
31850;110
31851;110
31852;108
31853;108
31854;111
31855;111
31856;110
31857;111
31858;110
31859;111
31860;111
31861;110
31862;224
31863;222
31864;221
31865;223
31866;220
31867;221
31868;224
31869;223
31870;222
31871;222
31872;201
31873;197
31874;199
31875;199
31876;198
31877;200
31878;100
31879;199
31880;97
31881;202
31882;201
31883;200
31884;200
31885;101
31886;200
31887;197
31888;199
31889;99
31890;99
31891;0
31892;0
31893;0
31894;0
31895;0
31896;0
31897;0
31898;0
31899;1
31900;1
31901;1
31902;1
31903;1
31904;0
31905;0
31906;0
31907;0
31908;0
31909;4
31910;672
31911;346
31912;6
31913;1445
31914;1377
31915;1379
31916;1352
31917;323
31918;316
31919;310
31920;309
31921;346
31922;1
31923;3
31924;4
31925;3
31926;3
31927;3
31928;3
31929;1
31930;1
31931;1
31932;1
31933;1
31934;3
31935;352
31936;363
31937;359
31938;367
31939;716
31940;706
31941;746
31942;756
31943;772
31944;1209
31945;1188
31946;1128
31947;1131
31948;1107
31949;1058
31950;662
31951;6
31952;7
31953;7
31954;8
31955;8
31956;9
31957;11
31958;26
31959;59
31960;427
31961;409
31962;9
31963;9
31964;868
31965;1070
31966;573
31967;10
31968;9
31969;8
31970;9
31971;9
31972;22
31973;46
31974;145
31975;199
31976;127
31977;102
31978;101
31979;99
31980;99
31981;99
31982;100
31983;100
31984;97
31985;97
31986;98
31987;101
31988;98
31989;101
31990;199
31991;199
31992;199
31993;201
31994;201
31995;200
31996;200
31997;199
31998;197
31999;200
32000;178
32001;178
32002;179
32003;179
32004;179
32005;176
32006;178
32007;180
32008;91
32009;179
32010;179
32011;178
32012;178
32013;88
32014;180
32015;176
32016;181
32017;87
32018;90
32019;0
32020;0
32021;0
32022;0
32023;0
32024;0
32025;0
32026;0
32027;1
32028;1
32029;1
32030;1
32031;1
32032;0
32033;0
32034;0
32035;0
32036;0
32037;3
32038;1
32039;3
32040;5
32041;1421
32042;1365
32043;1346
32044;684
32045;314
32046;295
32047;287
32048;289
32049;344
32050;1
32051;3
32052;3
32053;3
32054;3
32055;3
32056;2
32057;2
32058;1
32059;1
32060;1
32061;1
32062;2
32063;339
32064;347
32065;341
32066;669
32067;672
32068;705
32069;704
32070;720
32071;709
32072;1069
32073;1059
32074;1052
32075;1084
32076;1021
32077;1023
32078;7
32079;6
32080;7
32081;7
32082;7
32083;7
32084;8
32085;9
32086;12
32087;36
32088;70
32089;804
32090;441
32091;415
32092;1264
32093;1051
32094;583
32095;8
32096;8
32097;8
32098;8
32099;7
32100;10
32101;40
32102;141
32103;196
32104;120
32105;179
32106;89
32107;88
32108;89
32109;90
32110;90
32111;89
32112;89
32113;89
32114;88
32115;87
32116;89
32117;88
32118;181
32119;180
32120;179
32121;177
32122;177
32123;176
32124;181
32125;179
32126;181
32127;180
32128;154
32129;157
32130;159
32131;157
32132;154
32133;154
32134;158
32135;159
32136;79
32137;156
32138;158
32139;158
32140;154
32141;81
32142;157
32143;156
32144;155
32145;75
32146;78
32147;0
32148;0
32149;0
32150;0
32151;0
32152;0
32153;0
32154;0
32155;1
32156;1
32157;1
32158;0
32159;1
32160;0
32161;0
32162;0
32163;0
32164;0
32165;3
32166;1
32167;324
32168;4
32169;1388
32170;1279
32171;1731
32172;931
32173;305
32174;272
32175;270
32176;266
32177;321
32178;1
32179;3
32180;3
32181;3
32182;3
32183;3
32184;2
32185;2
32186;1
32187;1
32188;1
32189;1
32190;2
32191;2
32192;320
32193;620
32194;318
32195;629
32196;629
32197;650
32198;674
32199;700
32200;1073
32201;1065
32202;1056
32203;968
32204;985
32205;878
32206;5
32207;7
32208;7
32209;7
32210;7
32211;7
32212;7
32213;8
32214;9
32215;22
32216;45
32217;58
32218;78
32219;49
32220;825
32221;1025
32222;565
32223;8
32224;8
32225;7
32226;7
32227;6
32228;17
32229;35
32230;110
32231;174
32232;113
32233;156
32234;76
32235;77
32236;78
32237;78
32238;77
32239;78
32240;77
32241;79
32242;0
32243;76
32244;79
32245;76
32246;159
32247;156
32248;77
32249;156
32250;158
32251;155
32252;157
32253;79
32254;158
32255;157
32256;223
32257;222
32258;219
32259;225
32260;221
32261;111
32262;221
32263;221
32264;225
32265;222
32266;223
32267;223
32268;219
32269;224
32270;224
32271;221
32272;223
32273;112
32274;109
32275;0
32276;0
32277;0
32278;0
32279;0
32280;0
32281;0
32282;1
32283;1
32284;1
32285;1
32286;1
32287;1
32288;0
32289;0
32290;0
32291;0
32292;0
32293;1
32294;15
32295;2
32296;719
32297;4
32298;1408
32299;1463
32300;1416
32301;1359
32302;336
32303;336
32304;331
32305;330
32306;342
32307;3
32308;4
32309;3
32310;3
32311;3
32312;3
32313;1
32314;1
32315;1
32316;1
32317;2
32318;1
32319;379
32320;382
32321;734
32322;748
32323;755
32324;747
32325;754
32326;798
32327;805
32328;1187
32329;1232
32330;1199
32331;1218
32332;1167
32333;1051
32334;1011
32335;7
32336;7
32337;8
32338;9
32339;9
32340;11
32341;18
32342;44
32343;85
32344;431
32345;419
32346;404
32347;10
32348;903
32349;1032
32350;1046
32351;26
32352;10
32353;12
32354;14
32355;44
32356;68
32357;114
32358;169
32359;114
32360;141
32361;223
32362;112
32363;111
32364;113
32365;111
32366;109
32367;111
32368;109
32369;110
32370;110
32371;112
32372;111
32373;113
32374;220
32375;220
32376;221
32377;223
32378;221
32379;220
32380;224
32381;221
32382;220
32383;222
32384;201
32385;199
32386;199
32387;99
32388;199
32389;99
32390;203
32391;201
32392;200
32393;201
32394;201
32395;198
32396;196
32397;203
32398;199
32399;197
32400;202
32401;198
32402;101
32403;0
32404;0
32405;0
32406;0
32407;0
32408;0
32409;0
32410;1
32411;1
32412;1
32413;1
32414;1
32415;0
32416;0
32417;0
32418;0
32419;0
32420;0
32421;8
32422;4
32423;2
32424;598
32425;4
32426;1393
32427;1386
32428;1376
32429;706
32430;314
32431;307
32432;300
32433;314
32434;314
32435;3
32436;3
32437;3
32438;3
32439;3
32440;3
32441;3
32442;1
32443;1
32444;1
32445;2
32446;1
32447;359
32448;352
32449;696
32450;678
32451;693
32452;687
32453;729
32454;691
32455;748
32456;1141
32457;1169
32458;1111
32459;1170
32460;1030
32461;1028
32462;718
32463;6
32464;7
32465;8
32466;8
32467;8
32468;9
32469;12
32470;25
32471;62
32472;91
32473;97
32474;103
32475;9
32476;919
32477;1040
32478;558
32479;17
32480;9
32481;9
32482;9
32483;18
32484;27
32485;96
32486;147
32487;107
32488;135
32489;101
32490;100
32491;98
32492;98
32493;99
32494;100
32495;96
32496;97
32497;102
32498;99
32499;103
32500;100
32501;97
32502;200
32503;198
32504;199
32505;199
32506;198
32507;197
32508;199
32509;202
32510;197
32511;200
32512;176
32513;178
32514;181
32515;183
32516;180
32517;89
32518;178
32519;179
32520;180
32521;178
32522;180
32523;180
32524;90
32525;178
32526;179
32527;182
32528;178
32529;89
32530;88
32531;0
32532;0
32533;0
32534;0
32535;0
32536;0
32537;0
32538;1
32539;1
32540;1
32541;1
32542;1
32543;0
32544;0
32545;0
32546;0
32547;0
32548;0
32549;12
32550;3
32551;2
32552;4
32553;5
32554;1331
32555;1326
32556;1345
32557;961
32558;303
32559;288
32560;289
32561;568
32562;584
32563;3
32564;3
32565;3
32566;3
32567;3
32568;3
32569;2
32570;1
32571;1
32572;1
32573;2
32574;1
32575;4
32576;326
32577;325
32578;717
32579;658
32580;657
32581;667
32582;726
32583;732
32584;1097
32585;1113
32586;1043
32587;1092
32588;1048
32589;847
32590;7
32591;6
32592;7
32593;7
32594;7
32595;8
32596;8
32597;9
32598;17
32599;40
32600;55
32601;80
32602;92
32603;8
32604;881
32605;969
32606;1070
32607;10
32608;8
32609;8
32610;8
32611;10
32612;19
32613;42
32614;142
32615;88
32616;126
32617;177
32618;89
32619;87
32620;88
32621;90
32622;87
32623;87
32624;88
32625;88
32626;89
32627;88
32628;89
32629;89
32630;180
32631;179
32632;179
32633;179
32634;180
32635;177
32636;181
32637;179
32638;178
32639;181
32640;157
32641;156
32642;157
32643;156
32644;156
32645;78
32646;158
32647;161
32648;156
32649;157
32650;158
32651;158
32652;77
32653;156
32654;156
32655;157
32656;157
32657;79
32658;78
32659;0
32660;0
32661;0
32662;0
32663;0
32664;0
32665;0
32666;1
32667;1
32668;1
32669;1
32670;1
32671;1
32672;0
32673;0
32674;0
32675;0
32676;0
32677;1
32678;3
32679;4
32680;4
32681;5
32682;1300
32683;1681
32684;1304
32685;913
32686;290
32687;281
32688;272
32689;272
32690;574
32691;3
32692;3
32693;3
32694;3
32695;3
32696;2
32697;2
32698;2
32699;1
32700;1
32701;2
32702;1
32703;3
32704;316
32705;308
32706;597
32707;618
32708;604
32709;647
32710;716
32711;693
32712;904
32713;979
32714;971
32715;924
32716;1002
32717;683
32718;6
32719;7
32720;7
32721;7
32722;7
32723;7
32724;7
32725;8
32726;10
32727;34
32728;55
32729;64
32730;75
32731;8
32732;878
32733;979
32734;1014
32735;8
32736;7
32737;7
32738;7
32739;7
32740;11
32741;35
32742;140
32743;94
32744;120
32745;155
32746;78
32747;78
32748;78
32749;77
32750;75
32751;0
32752;76
32753;76
32754;78
32755;78
32756;79
32757;78
32758;158
32759;156
32760;154
32761;157
32762;157
32763;77
32764;157
32765;157
32766;159
32767;160
32768;223
32769;221
32770;110
32771;224
32772;219
32773;224
32774;222
32775;223
32776;222
32777;112
32778;222
32779;222
32780;222
32781;220
32782;223
32783;222
32784;221
32785;225
32786;224
32787;0
32788;0
32789;0
32790;0
32791;0
32792;0
32793;0
32794;0
32795;1
32796;1
32797;1
32798;1
32799;0
32800;0
32801;0
32802;0
32803;0
32804;0
32805;0
32806;1
32807;2
32808;2
32809;2
32810;593
32811;640
32812;1445
32813;1408
32814;1391
32815;337
32816;301
32817;315
32818;316
32819;376
32820;4
32821;3
32822;1
32823;1
32824;1
32825;1
32826;1
32827;1
32828;1
32829;1
32830;1
32831;365
32832;364
32833;366
32834;725
32835;718
32836;747
32837;759
32838;787
32839;820
32840;821
32841;1217
32842;1183
32843;1178
32844;1165
32845;1062
32846;1129
32847;7
32848;7
32849;8
32850;9
32851;9
32852;10
32853;24
32854;51
32855;83
32856;100
32857;113
32858;62
32859;10
32860;961
32861;984
32862;105
32863;22
32864;22
32865;14
32866;33
32867;56
32868;95
32869;151
32870;188
32871;119
32872;137
32873;225
32874;111
32875;110
32876;109
32877;108
32878;110
32879;111
32880;110
32881;112
32882;111
32883;112
32884;108
32885;110
32886;222
32887;223
32888;225
32889;221
32890;223
32891;218
32892;224
32893;222
32894;221
32895;222
32896;101
32897;201
32898;100
32899;200
32900;198
32901;197
32902;198
32903;199
32904;201
32905;101
32906;201
32907;199
32908;199
32909;202
32910;100
32911;197
32912;200
32913;198
32914;201
32915;0
32916;0
32917;0
32918;0
32919;0
32920;0
32921;0
32922;0
32923;1
32924;1
32925;1
32926;1
32927;1
32928;0
32929;0
32930;0
32931;0
32932;0
32933;0
32934;1
32935;10
32936;5
32937;2
32938;71
32939;629
32940;1389
32941;1398
32942;934
32943;326
32944;300
32945;295
32946;637
32947;595
32948;3
32949;3
32950;3
32951;1
32952;1
32953;2
32954;1
32955;1
32956;1
32957;1
32958;1
32959;3
32960;669
32961;669
32962;668
32963;670
32964;694
32965;713
32966;746
32967;796
32968;739
32969;1133
32970;1067
32971;1102
32972;1109
32973;1015
32974;668
32975;6
32976;7
32977;8
32978;8
32979;8
32980;9
32981;12
32982;20
32983;63
32984;79
32985;93
32986;494
32987;9
32988;905
32989;980
32990;567
32991;18
32992;10
32993;9
32994;11
32995;26
32996;83
32997;125
32998;175
32999;102
33000;126
33001;96
33002;98
33003;99
33004;99
33005;100
33006;101
33007;100
33008;101
33009;98
33010;98
33011;99
33012;99
33013;0
33014;201
33015;197
33016;197
33017;198
33018;200
33019;197
33020;199
33021;200
33022;196
33023;200
33024;179
33025;179
33026;91
33027;181
33028;179
33029;180
33030;177
33031;181
33032;180
33033;90
33034;178
33035;181
33036;180
33037;177
33038;91
33039;181
33040;178
33041;178
33042;179
33043;0
33044;0
33045;0
33046;0
33047;0
33048;0
33049;0
33050;0
33051;1
33052;1
33053;1
33054;1
33055;1
33056;0
33057;0
33058;0
33059;0
33060;0
33061;0
33062;1
33063;5
33064;4
33065;2
33066;6
33067;5
33068;1363
33069;1333
33070;979
33071;295
33072;285
33073;282
33074;274
33075;295
33076;3
33077;3
33078;3
33079;1
33080;2
33081;2
33082;2
33083;1
33084;1
33085;1
33086;1
33087;3
33088;627
33089;631
33090;635
33091;624
33092;646
33093;694
33094;732
33095;745
33096;748
33097;703
33098;1038
33099;1078
33100;1036
33101;1105
33102;6
33103;8
33104;7
33105;7
33106;8
33107;8
33108;8
33109;9
33110;11
33111;51
33112;61
33113;65
33114;46
33115;9
33116;897
33117;956
33118;561
33119;9
33120;9
33121;8
33122;7
33123;17
33124;39
33125;110
33126;168
33127;107
33128;125
33129;177
33130;88
33131;90
33132;85
33133;88
33134;90
33135;87
33136;88
33137;89
33138;88
33139;89
33140;88
33141;88
33142;179
33143;178
33144;179
33145;176
33146;180
33147;176
33148;179
33149;177
33150;178
33151;178
33152;157
33153;155
33154;79
33155;156
33156;157
33157;156
33158;160
33159;159
33160;157
33161;80
33162;156
33163;159
33164;157
33165;158
33166;78
33167;160
33168;160
33169;160
33170;155
33171;0
33172;0
33173;0
33174;0
33175;0
33176;0
33177;0
33178;0
33179;1
33180;1
33181;1
33182;1
33183;0
33184;0
33185;0
33186;0
33187;0
33188;0
33189;0
33190;1
33191;4
33192;4
33193;4
33194;6
33195;7
33196;1332
33197;1318
33198;945
33199;278
33200;269
33201;540
33202;530
33203;552
33204;5
33205;3
33206;2
33207;2
33208;2
33209;2
33210;2
33211;1
33212;1
33213;1
33214;1
33215;3
33216;321
33217;306
33218;604
33219;689
33220;624
33221;650
33222;672
33223;703
33224;711
33225;638
33226;970
33227;1051
33228;1022
33229;647
33230;6
33231;7
33232;7
33233;7
33234;7
33235;7
33236;7
33237;8
33238;10
33239;36
33240;43
33241;54
33242;68
33243;9
33244;840
33245;931
33246;536
33247;8
33248;6
33249;6
33250;6
33251;9
33252;35
33253;103
33254;157
33255;92
33256;119
33257;158
33258;77
33259;76
33260;0
33261;76
33262;77
33263;77
33264;77
33265;78
33266;79
33267;78
33268;0
33269;76
33270;159
33271;157
33272;154
33273;79
33274;156
33275;155
33276;160
33277;79
33278;158
33279;159
33280;222
33281;220
33282;222
33283;222
33284;221
33285;222
33286;220
33287;220
33288;223
33289;224
33290;224
33291;224
33292;221
33293;217
33294;224
33295;221
33296;224
33297;222
33298;223
33299;224
33300;108
33301;0
33302;0
33303;0
33304;0
33305;0
33306;0
33307;1
33308;1
33309;1
33310;1
33311;1
33312;0
33313;0
33314;0
33315;0
33316;0
33317;0
33318;0
33319;2
33320;450
33321;2
33322;2
33323;1225
33324;4
33325;719
33326;1394
33327;1356
33328;317
33329;304
33330;619
33331;619
33332;326
33333;4
33334;1
33335;1
33336;1
33337;1
33338;1
33339;1
33340;1
33341;1
33342;1
33343;4
33344;685
33345;685
33346;698
33347;699
33348;709
33349;759
33350;824
33351;820
33352;754
33353;1232
33354;1200
33355;1218
33356;1209
33357;1135
33358;1176
33359;7
33360;7
33361;8
33362;8
33363;9
33364;11
33365;18
33366;54
33367;86
33368;91
33369;113
33370;58
33371;10
33372;882
33373;952
33374;1013
33375;47
33376;13
33377;17
33378;24
33379;37
33380;123
33381;169
33382;203
33383;116
33384;131
33385;222
33386;108
33387;109
33388;111
33389;109
33390;112
33391;111
33392;111
33393;111
33394;108
33395;111
33396;111
33397;224
33398;225
33399;220
33400;222
33401;222
33402;220
33403;220
33404;224
33405;221
33406;222
33407;220
33408;201
33409;199
33410;197
33411;199
33412;199
33413;202
33414;100
33415;200
33416;197
33417;197
33418;199
33419;199
33420;200
33421;199
33422;200
33423;197
33424;201
33425;199
33426;201
33427;198
33428;98
33429;0
33430;0
33431;0
33432;0
33433;0
33434;0
33435;1
33436;1
33437;1
33438;1
33439;0
33440;0
33441;0
33442;0
33443;0
33444;0
33445;0
33446;0
33447;2
33448;17
33449;441
33450;2
33451;640
33452;3
33453;696
33454;1346
33455;1315
33456;302
33457;587
33458;571
33459;566
33460;611
33461;4
33462;1
33463;1
33464;1
33465;1
33466;1
33467;1
33468;1
33469;1
33470;1
33471;3
33472;658
33473;660
33474;663
33475;667
33476;691
33477;714
33478;776
33479;786
33480;757
33481;1130
33482;1124
33483;1088
33484;1066
33485;1067
33486;707
33487;7
33488;8
33489;8
33490;8
33491;8
33492;9
33493;13
33494;34
33495;69
33496;85
33497;100
33498;52
33499;9
33500;815
33501;969
33502;1063
33503;20
33504;12
33505;8
33506;13
33507;25
33508;60
33509;149
33510;196
33511;113
33512;127
33513;100
33514;98
33515;100
33516;98
33517;100
33518;102
33519;101
33520;97
33521;101
33522;100
33523;100
33524;102
33525;200
33526;199
33527;200
33528;198
33529;200
33530;201
33531;199
33532;203
33533;201
33534;195
33535;198
33536;179
33537;178
33538;179
33539;179
33540;180
33541;179
33542;88
33543;180
33544;180
33545;180
33546;176
33547;181
33548;180
33549;88
33550;181
33551;176
33552;179
33553;178
33554;183
33555;181
33556;88
33557;0
33558;0
33559;0
33560;0
33561;0
33562;0
33563;1
33564;1
33565;1
33566;1
33567;0
33568;0
33569;0
33570;0
33571;0
33572;0
33573;0
33574;0
33575;2
33576;6
33577;408
33578;4
33579;606
33580;4
33581;671
33582;1330
33583;970
33584;289
33585;580
33586;564
33587;563
33588;600
33589;5
33590;2
33591;1
33592;1
33593;1
33594;1
33595;1
33596;1
33597;1
33598;1
33599;3
33600;326
33601;325
33602;629
33603;708
33604;562
33605;686
33606;765
33607;711
33608;740
33609;1100
33610;1035
33611;1056
33612;1053
33613;1131
33614;6
33615;6
33616;7
33617;7
33618;7
33619;8
33620;8
33621;10
33622;27
33623;42
33624;58
33625;71
33626;98
33627;7
33628;788
33629;936
33630;912
33631;13
33632;6
33633;7
33634;8
33635;20
33636;52
33637;135
33638;180
33639;96
33640;120
33641;176
33642;87
33643;90
33644;87
33645;88
33646;90
33647;89
33648;90
33649;89
33650;87
33651;89
33652;88
33653;179
33654;180
33655;177
33656;182
33657;178
33658;180
33659;177
33660;181
33661;180
33662;179
33663;179
33664;156
33665;159
33666;157
33667;158
33668;155
33669;154
33670;80
33671;158
33672;159
33673;157
33674;158
33675;157
33676;154
33677;160
33678;156
33679;158
33680;155
33681;158
33682;159
33683;157
33684;76
33685;0
33686;0
33687;0
33688;0
33689;0
33690;0
33691;1
33692;1
33693;1
33694;1
33695;1
33696;0
33697;0
33698;0
33699;0
33700;0
33701;0
33702;0
33703;2
33704;4
33705;5
33706;4
33707;592
33708;205
33709;660
33710;1277
33711;936
33712;263
33713;270
33714;527
33715;272
33716;552
33717;5
33718;3
33719;2
33720;2
33721;2
33722;2
33723;1
33724;1
33725;1
33726;1
33727;2
33728;317
33729;315
33730;686
33731;613
33732;632
33733;645
33734;714
33735;718
33736;682
33737;904
33738;983
33739;1003
33740;983
33741;303
33742;6
33743;7
33744;7
33745;7
33746;7
33747;7
33748;7
33749;8
33750;13
33751;38
33752;52
33753;56
33754;81
33755;7
33756;781
33757;922
33758;1051
33759;6
33760;6
33761;6
33762;7
33763;17
33764;46
33765;126
33766;165
33767;104
33768;102
33769;79
33770;76
33771;77
33772;79
33773;77
33774;76
33775;79
33776;78
33777;78
33778;77
33779;77
33780;75
33781;157
33782;161
33783;77
33784;154
33785;155
33786;160
33787;155
33788;157
33789;156
33790;158
33791;157
33792;222
33793;222
33794;221
33795;223
33796;223
33797;218
33798;223
33799;225
33800;223
33801;221
33802;112
33803;223
33804;221
33805;220
33806;225
33807;111
33808;222
33809;219
33810;225
33811;222
33812;220
33813;0
33814;0
33815;0
33816;0
33817;0
33818;0
33819;1
33820;1
33821;1
33822;1
33823;0
33824;0
33825;0
33826;0
33827;0
33828;0
33829;0
33830;0
33831;1
33832;2
33833;49
33834;3
33835;183
33836;735
33837;959
33838;281
33839;1377
33840;1349
33841;320
33842;628
33843;601
33844;304
33845;683
33846;411
33847;1
33848;1
33849;1
33850;1
33851;1
33852;1
33853;1
33854;2
33855;4
33856;362
33857;688
33858;700
33859;699
33860;721
33861;757
33862;849
33863;855
33864;822
33865;796
33866;1152
33867;1223
33868;1199
33869;1200
33870;1111
33871;7
33872;6
33873;7
33874;8
33875;9
33876;13
33877;30
33878;54
33879;83
33880;96
33881;103
33882;127
33883;14
33884;827
33885;895
33886;1612
33887;87
33888;25
33889;25
33890;40
33891;56
33892;138
33893;197
33894;216
33895;126
33896;142
33897;223
33898;109
33899;111
33900;111
33901;109
33902;109
33903;111
33904;110
33905;112
33906;110
33907;113
33908;110
33909;223
33910;222
33911;223
33912;222
33913;220
33914;220
33915;222
33916;221
33917;224
33918;222
33919;222
33920;197
33921;197
33922;200
33923;198
33924;198
33925;197
33926;204
33927;199
33928;198
33929;198
33930;100
33931;201
33932;199
33933;201
33934;199
33935;100
33936;199
33937;198
33938;200
33939;200
33940;201
33941;0
33942;0
33943;0
33944;0
33945;0
33946;0
33947;1
33948;1
33949;1
33950;1
33951;0
33952;0
33953;0
33954;0
33955;0
33956;0
33957;0
33958;0
33959;1
33960;2
33961;419
33962;8
33963;6
33964;683
33965;198
33966;250
33967;1330
33968;977
33969;300
33970;583
33971;585
33972;577
33973;622
33974;1
33975;2
33976;1
33977;1
33978;1
33979;1
33980;1
33981;1
33982;2
33983;2
33984;343
33985;343
33986;662
33987;339
33988;690
33989;663
33990;751
33991;787
33992;735
33993;1212
33994;1161
33995;1172
33996;1141
33997;1126
33998;344
33999;6
34000;8
34001;7
34002;8
34003;8
34004;9
34005;16
34006;44
34007;64
34008;63
34009;97
34010;112
34011;426
34012;823
34013;987
34014;1125
34015;65
34016;14
34017;11
34018;28
34019;47
34020;74
34021;168
34022;201
34023;122
34024;130
34025;0
34026;99
34027;102
34028;98
34029;98
34030;99
34031;97
34032;99
34033;100
34034;101
34035;97
34036;99
34037;198
34038;202
34039;199
34040;198
34041;201
34042;201
34043;202
34044;201
34045;204
34046;198
34047;199
34048;181
34049;179
34050;177
34051;183
34052;178
34053;89
34054;178
34055;180
34056;180
34057;179
34058;90
34059;180
34060;179
34061;176
34062;181
34063;89
34064;179
34065;179
34066;182
34067;180
34068;180
34069;0
34070;0
34071;0
34072;0
34073;0
34074;0
34075;1
34076;1
34077;1
34078;1
34079;0
34080;0
34081;0
34082;0
34083;0
34084;0
34085;0
34086;0
34087;1
34088;5
34089;6
34090;6
34091;432
34092;628
34093;4
34094;3
34095;1312
34096;951
34097;289
34098;275
34099;541
34100;562
34101;580
34102;322
34103;2
34104;2
34105;1
34106;1
34107;1
34108;1
34109;1
34110;2
34111;2
34112;327
34113;661
34114;699
34115;323
34116;665
34117;703
34118;787
34119;764
34120;756
34121;1127
34122;1054
34123;1121
34124;1052
34125;761
34126;6
34127;6
34128;8
34129;7
34130;7
34131;8
34132;8
34133;11
34134;23
34135;41
34136;64
34137;72
34138;98
34139;459
34140;801
34141;968
34142;1104
34143;49
34144;8
34145;8
34146;26
34147;30
34148;63
34149;160
34150;188
34151;116
34152;125
34153;178
34154;89
34155;89
34156;89
34157;88
34158;90
34159;84
34160;88
34161;87
34162;88
34163;89
34164;91
34165;179
34166;182
34167;180
34168;179
34169;179
34170;178
34171;177
34172;179
34173;178
34174;177
34175;181
34176;156
34177;157
34178;157
34179;157
34180;155
34181;156
34182;157
34183;156
34184;154
34185;156
34186;80
34187;156
34188;158
34189;159
34190;155
34191;79
34192;157
34193;158
34194;154
34195;156
34196;158
34197;0
34198;0
34199;0
34200;0
34201;0
34202;0
34203;1
34204;1
34205;1
34206;1
34207;0
34208;0
34209;0
34210;0
34211;0
34212;0
34213;0
34214;0
34215;1
34216;6
34217;5
34218;4
34219;5
34220;614
34221;119
34222;3
34223;1252
34224;922
34225;541
34226;532
34227;522
34228;523
34229;568
34230;2
34231;3
34232;2
34233;2
34234;1
34235;1
34236;1
34237;1
34238;3
34239;1
34240;323
34241;614
34242;639
34243;630
34244;643
34245;679
34246;725
34247;743
34248;917
34249;713
34250;969
34251;1066
34252;993
34253;7
34254;6
34255;5
34256;6
34257;7
34258;7
34259;7
34260;7
34261;9
34262;14
34263;33
34264;40
34265;59
34266;68
34267;397
34268;9
34269;949
34270;1087
34271;34
34272;7
34273;7
34274;9
34275;33
34276;55
34277;152
34278;184
34279;96
34280;106
34281;156
34282;77
34283;79
34284;77
34285;77
34286;77
34287;0
34288;77
34289;77
34290;77
34291;79
34292;77
34293;154
34294;158
34295;155
34296;159
34297;161
34298;158
34299;154
34300;160
34301;159
34302;159
34303;156
34304;225
34305;223
34306;111
34307;221
34308;223
34309;222
34310;219
34311;223
34312;225
34313;222
34314;223
34315;220
34316;224
34317;223
34318;220
34319;224
34320;220
34321;111
34322;223
34323;220
34324;222
34325;223
34326;0
34327;0
34328;0
34329;0
34330;0
34331;1
34332;125
34333;1
34334;1
34335;0
34336;0
34337;0
34338;0
34339;0
34340;0
34341;0
34342;0
34343;1
34344;1
34345;2
34346;3
34347;4
34348;175
34349;723
34350;748
34351;5
34352;1305
34353;1357
34354;306
34355;611
34356;602
34357;610
34358;646
34359;4
34360;1
34361;1
34362;1
34363;1
34364;1
34365;1
34366;2
34367;3
34368;727
34369;365
34370;709
34371;715
34372;745
34373;780
34374;851
34375;818
34376;851
34377;990
34378;843
34379;1232
34380;1222
